Date,Theme / Observance,Reference / URL
July 11,World Population Day,https://www.un.org/en/observances/world-population-day
July 15,World Youth Skills Day,https://www.un.org/en/observances/world-youth-skills-day
July 17,World Day for International Justice,https://www.un.org/en/observances/international-criminal-justice-day
July 18,Nelson Mandela International Day,https://www.un.org/en/events/mandeladay/
July 28,World Hepatitis Day,https://www.who.int/campaigns/world-hepatitis-day
July 30,International Day of Friendship,https://www.un.org/en/observances/friendship-day
August 9,International Day of the World's Indigenous Peoples,https://www.un.org/en/observances/indigenous-day
August 12,International Youth Day,https://www.un.org/en/observances/youth-day
August 19,World Humanitarian Day,https://www.un.org/en/observances/humanitarian-day
August 21,International Day of Remembrance and Tribute to the Victims of Terrorism,https://www.un.org/en/observances/victims-of-terrorism
August 23,International Day for the Remembrance of the Slave Trade and its Abolition,https://en.unesco.org/commemorations/slavetraderemembranceday
August 29,International Day Against Nuclear Tests,https://www.un.org/en/observances/end-nuclear-tests-day
August 30,International Day of the Disappeared,https://www.icrc.org/en/missing-persons
September 5,International Day of Charity,https://www.un.org/en/observances/day-of-charity
September 8,International Literacy Day,https://en.unesco.org/commemorations/literacyday
September 10,World Suicide Prevention Day,https://www.iasp.info/wspd/
September 15,International Day of Democracy,https://www.un.org/en/observances/democracy-day
September 16,International Day for the Preservation of the Ozone Layer,https://www.un.org/en/observances/ozone-day
September 21,International Day of Peace,https://www.un.org/en/observances/international-day-peace
September 23,International Day of Sign Languages,https://www.un.org/en/observances/sign-languages-day
September 26,International Day for the Total Elimination of Nuclear Weapons,https://www.un.org/en/observances/nuclear-weapons-elimination-day
September 27,World Tourism Day,https://www.unwto.org/world-tourism-day-2023
September 28,International Day for Universal Access to Information,https://en.unesco.org/commemorations/accessinformationday
September 29,International Day of Awareness of Food Loss and Waste,https://www.un.org/en/observances/end-food-waste-day
September 30,International Translation Day,https://www.fit-ift.org/itd/
October 1,International Day of Older Persons,https://www.un.org/en/observances/older-persons-day
October 2,International Day of Non-Violence,https://www.un.org/en/observances/non-violence-day
October 5,World Teachers' Day,https://en.unesco.org/commemorations/worldteachersday
October 9,World Post Day,https://www.upu.int/
October 10,World Mental Health Day,https://www.who.int/campaigns/world-mental-health-day
October 11,International Day of the Girl Child,https://www.un.org/en/observances/girl-child-day
October 13,International Day for Disaster Risk Reduction,https://www.un.org/en/observances/disaster-reduction-day
October 15,International Day of Rural Women,https://www.un.org/en/observances/rural-women-day
October 16,World Food Day,https://www.fao.org/world-food-day
October 17,International Day for the Eradication of Poverty,https://www.un.org/en/observances/poverty-eradication-day
October 24,United Nations Day,https://www.un.org/en/observances/un-day
October 24,World Development Information Day,https://www.un.org/en/observances/development-information-day
October 27,World Day for Audiovisual Heritage,https://en.unesco.org/commemorations/worldaudiovisualheritageday
October 31,World Cities Day,https://www.un.org/en/observances/cities-day
November 2,International Day to End Impunity for Crimes Against Journalists,https://www.un.org/en/observances/end-impunity-crimes-against-journalists
November 5,World Tsunami Awareness Day,https://www.un.org/en/events/tsunamiday/
November 6,International Day for Preventing the Exploitation of the Environment in War and Armed Conflict,https://www.un.org/en/observances/environment-in-war-protection-day
November 10,World Science Day for Peace and Development,https://en.unesco.org/commemorations/worldscienceday
November 14,World Diabetes Day,https://worlddiabetesday.org/
November 16,International Day for Tolerance,https://www.un.org/en/observances/tolerance-day
November 19,World Toilet Day,https://www.worldtoiletday.info/
November 20,World Children's Day,https://www.un.org/en/observances/world-childrens-day
November 21,World Television Day,https://www.un.org/en/observances/world-television-day
November 25,International Day for the Elimination of Violence against Women,https://www.un.org/en/observances/end-violence-against-women-day
November 29,International Day of Solidarity with the Palestinian People,https://www.un.org/en/observances/palestinian-people-day
November 30,Day of Remembrance for all Victims of Chemical Warfare,https://www.opcw.org/
December 1,World AIDS Day,https://www.unaids.org/en/WorldAIDSday
December 2,International Day for the Abolition of Slavery,https://www.un.org/en/observances/slavery-abolition-day
December 3,International Day of Persons with Disabilities,https://www.un.org/en/observances/day-of-persons-with-disabilities
December 5,World Soil Day,https://www.fao.org/world-soil-day
December 7,International Civil Aviation Day,https://www.icao.int/
December 9,International Day of Commemoration and Dignity of the Victims of the Crime of Genocide,https://www.un.org/en/observances/genocide-victims-day
December 9,International Anti-Corruption Day,https://www.un.org/en/observances/anti-corruption-day
December 10,Human Rights Day,https://www.un.org/en/observances/human-rights-day
December 11,International Mountain Day,https://www.fao.org/international-mountain-day
December 12,International Day of Neutrality,https://www.un.org/en/observances/neutrality-day
December 18,International Migrants Day,https://www.un.org/en/observances/migrants-day
December 20,International Human Solidarity Day,https://www.un.org/en/observances/human-solidarity-day
